insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(560, 0, 'garden faucet (Concrete)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(561, 0, 'garden faucet (Stainless)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(562, 0, 'garden lantern (Black)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(563, 0, 'garden lantern (White)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(564, 0, 'garden lantern (Bronze)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(565, 0, 'garden rock', 'unorderable', '2250', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(566, 0, 'garden wagon', 'unorderable', '3180', 'Crafting', 'garden', 'fancy', 'flowers');
insert into acnh_houseware values(567, 0, 'gas range (Silver)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(568, 0, 'gas range (White)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(569, 0, 'gas range (Red)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(570, 0, 'gas range (Blue)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(571, 0, 'gas range (Black)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(572, 0, 'Gemini closet', 'unorderable', '22200', 'Crafting', 'expensive', 'None', 'stars');
insert into acnh_houseware values(573, 0, 'giant teddy bear', 'unorderable', '6300', 'Crafting', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(574, 0, 'go board', 'orderable', '1800', 'Nook''s Cranny', 'zen-style', 'living room', 'None');
insert into acnh_houseware values(575, 0, 'golden casket', 'unorderable', '80000', 'Crafting', 'expensive', 'horror', 'golden');
insert into acnh_houseware values(576, 0, 'golden seat', 'unorderable', '50000', 'Crafting', 'expensive', 'None', 'golden');
insert into acnh_houseware values(577, 0, 'golden toilet', 'unorderable', '60000', 'Crafting', 'bathroom', 'expensive', 'golden');
insert into acnh_houseware values(578, 0, 'golf bag (Red)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(579, 0, 'golf bag (Green)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(580, 0, 'golf bag (Pink)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(581, 0, 'golf bag (Multicolor)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(582, 0, 'golf bag (Brown)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(583, 0, 'golf bag (Silver)', 'orderable', '54000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(584, 0, 'gong', 'unorderable', '5100', 'Crafting', 'zen-style', 'None', 'None');
insert into acnh_houseware values(585, 0, 'grand piano (Black)', 'orderable', '260000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(586, 0, 'grand piano (White)', 'orderable', '260000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(587, 0, 'grand piano (Walnut)', 'orderable', '260000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(588, 0, 'grand piano (Cherry)', 'orderable', '260000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(589, 0, 'grass standee', 'unorderable', '480', 'Crafting', 'school', 'None', 'None');
insert into acnh_houseware values(590, 0, 'green-leaf pile', 'unorderable', '600', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(591, 0, 'hammock (Brown)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(592, 0, 'hammock (Light brown)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(593, 0, 'hammock (Yellow)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(594, 0, 'hammock (Blue)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(595, 0, 'hammock (Pink)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(596, 0, 'hammock (White)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(597, 0, 'hammock (Black)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(598, 0, 'handcart (Green)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(599, 0, 'handcart (Blue)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(600, 0, 'handcart (Brown)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(601, 0, 'handcart (Yellow)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(602, 0, 'handcart (Red)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(603, 0, 'handcart (Black)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(604, 0, 'harp (Brown)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(605, 0, 'harp (Light brown)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(606, 0, 'harp (Dark brown)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(607, 0, 'harp (White)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(608, 0, 'harp (Black)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(609, 0, 'hay bed', 'unorderable', '400', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(610, 0, 'hearth', 'unorderable', '5470', 'Crafting', 'zen-style', 'None', 'None');
insert into acnh_houseware values(611, 0, 'hedge standee', 'unorderable', '600', 'Crafting', 'school', 'None', 'None');
insert into acnh_houseware values(612, 0, 'hi-fi stereo', 'orderable', '82000', 'Nook''s Cranny', 'living room', 'expensive', 'None');
insert into acnh_houseware values(613, 0, 'high-end stereo', 'orderable', '10000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(614, 0, 'hose reel (Silver)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(615, 0, 'hose reel (Yellow)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(616, 0, 'hose reel (Red)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(617, 0, 'hose reel (Green)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(618, 0, 'hose reel (Blue)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(619, 0, 'hose reel (Black)', 'orderable', '1400', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(620, 0, 'illuminated present', 'unorderable', '2950', 'Crafting', 'party', 'fancy', 'festive');
insert into acnh_houseware values(621, 0, 'illuminated reindeer', 'unorderable', '4350', 'Crafting', 'party', 'fancy', 'festive');
insert into acnh_houseware values(622, 0, 'illuminated snowflakes', 'unorderable', '3150', 'Crafting', 'freezing cold', 'fancy', 'festive');
insert into acnh_houseware values(623, 0, 'illuminated tree', 'unorderable', '6700', 'Crafting', 'party', 'fancy', 'festive');
insert into acnh_houseware values(624, 0, 'imperial bed (Red)', 'orderable', '23000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(625, 0, 'imperial bed (Blue)', 'orderable', '23000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(626, 0, 'imperial bed (Brown)', 'orderable', '23000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(627, 0, 'imperial bed (Black)', 'orderable', '23000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(628, 0, 'imperial chest (Red)', 'orderable', '9300', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(629, 0, 'imperial chest (Blue)', 'orderable', '9300', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(630, 0, 'imperial chest (Brown)', 'orderable', '9300', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(631, 0, 'imperial chest (Black)', 'orderable', '9300', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(632, 0, 'imperial dining chair (Black)', 'orderable', '29000', 'Nook''s Cranny', 'shop', 'zen-style', 'None');
insert into acnh_houseware values(633, 0, 'imperial dining chair (Brown)', 'orderable', '29000', 'Nook''s Cranny', 'shop', 'zen-style', 'None');
insert into acnh_houseware values(634, 0, 'imperial dining table (Red)', 'orderable', '73000', 'Nook''s Cranny', 'shop', 'zen-style', 'None');
insert into acnh_houseware values(635, 0, 'imperial dining table (Brown)', 'orderable', '73000', 'Nook''s Cranny', 'shop', 'zen-style', 'None');
insert into acnh_houseware values(636, 0, 'imperial low table (Red)', 'orderable', '3700', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(637, 0, 'imperial low table (Blue)', 'orderable', '3700', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(638, 0, 'imperial low table (Brown)', 'orderable', '3700', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(639, 0, 'imperial low table (Black)', 'orderable', '3700', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(640, 0, 'imperial partition (Red)', 'orderable', '5000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(641, 0, 'imperial partition (Blue)', 'orderable', '5000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(642, 0, 'imperial partition (Brown)', 'orderable', '5000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(643, 0, 'imperial partition (Black)', 'orderable', '5000', 'Nook''s Cranny', 'zen-style', 'None', 'zen');
insert into acnh_houseware values(644, 0, 'inflatable sofa (Blue)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(645, 0, 'inflatable sofa (Green)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(646, 0, 'inflatable sofa (Purple)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(647, 0, 'inflatable sofa (Pink)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(648, 0, 'inflatable sofa (Lime)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(649, 0, 'inflatable sofa (Polka dots)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(650, 0, 'inflatable sofa (Rainbow)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(651, 0, 'inflatable sofa (Camouflage)', 'orderable', '1100', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(652, 0, 'iron closet', 'unorderable', '9000', 'Crafting', 'living room', 'None', 'iron');
insert into acnh_houseware values(653, 0, 'iron frame', 'unorderable', '15000', 'Crafting', 'garage', 'None', 'None');
insert into acnh_houseware values(654, 0, 'iron garden bench', 'unorderable', '6000', 'Crafting', 'garden', 'None', 'iron');
insert into acnh_houseware values(655, 0, 'iron garden chair', 'unorderable', '2250', 'Crafting', 'garden', 'None', 'iron');
insert into acnh_houseware values(656, 0, 'iron garden table', 'unorderable', '3750', 'Crafting', 'garden', 'None', 'iron');
insert into acnh_houseware values(657, 0, 'iron hanger stand', 'unorderable', '2250', 'Crafting', 'living room', 'None', 'iron');
insert into acnh_houseware values(658, 0, 'iron shelf', 'unorderable', '10500', 'Crafting', 'living room', 'None', 'iron');
insert into acnh_houseware values(659, 0, 'iron worktable', 'unorderable', '7500', 'Crafting', 'garage', 'None', 'iron');
insert into acnh_houseware values(660, 0, 'ironing board', 'orderable', '2300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(661, 0, 'ironwood bed', 'unorderable', '9900', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(662, 0, 'ironwood cart', 'unorderable', '3720', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(663, 0, 'ironwood chair', 'unorderable', '1860', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(664, 0, 'ironwood cupboard', 'unorderable', '9780', 'Crafting', 'kitchen', 'None', 'ironwood');
insert into acnh_houseware values(665, 0, 'ironwood DIY workbench', 'unorderable', '8520', 'Crafting', 'garage', 'None', 'ironwood');
insert into acnh_houseware values(666, 0, 'ironwood dresser', 'unorderable', '3840', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(667, 0, 'ironwood kitchenette', 'unorderable', '7560', 'Crafting', 'kitchen', 'None', 'ironwood');
insert into acnh_houseware values(668, 0, 'ironwood low table', 'unorderable', '3720', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(669, 0, 'ironwood table', 'unorderable', '5940', 'Crafting', 'living room', 'None', 'ironwood');
insert into acnh_houseware values(670, 0, 'jail bars', 'unorderable', '3750', 'Crafting', 'facility', 'horror', 'None');
insert into acnh_houseware values(671, 0, 'juicy-apple TV', 'unorderable', '3500', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(672, 0, 'jukebox', 'orderable', '5600', 'Nook''s Cranny', 'shop', 'facility', 'diner');
insert into acnh_houseware values(673, 0, 'kettle bathtub', 'unorderable', '6270', 'Crafting', 'zen-style', 'bathroom', 'None');
insert into acnh_houseware values(674, 0, 'kimono stand', 'orderable', '3200', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(675, 0, 'kitchen island (White)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(676, 0, 'kitchen island (Blue)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(677, 0, 'kitchen island (Red)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(678, 0, 'kitchen island (Light brown)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(679, 0, 'kitchen island (Dark brown)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(680, 0, 'kitchen island (Black)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(681, 0, 'kitchen island (Silver)', 'orderable', '170000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(682, 0, 'kitty litter box (White)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(683, 0, 'kitty litter box (Orange)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'None', 'None');
